city,ticker,floor_strike,target_date,end_period_ts,open_dollars,high_dollars,low_dollars,close_dollars,yes_bid_close,yes_ask_close,volume,fetched_at_utc
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788449460,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788449520,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788449580,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788449640,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788449760,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788449940,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788450000,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788450060,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788450180,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788450240,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788450360,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788450420,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788450480,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788450660,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788450720,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788450780,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788450900,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788451020,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788451200,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788451320,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788451380,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788451620,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788451740,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788452100,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788452160,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788452520,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788452580,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788452940,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788453060,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788453360,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788453480,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788453780,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788453900,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788454140,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788454200,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788454260,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788454500,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788454620,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788455340,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788455400,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788455460,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788455520,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788455580,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788456360,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B98.5,98.0,2026-09-04,1788456420,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788444060,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788444120,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788444300,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788444360,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788444420,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788444480,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788444540,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788444600,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788444660,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788444720,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788444780,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788444840,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788444900,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788444960,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788445020,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788445080,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788445140,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788445200,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788445260,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788445320,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788445380,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788445440,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788445500,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788445560,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788445620,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788445800,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788445860,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788445920,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788446040,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788446640,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788447000,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788447060,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788447120,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788447480,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788447780,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788447840,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788447960,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788448020,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788448080,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788448200,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788448260,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788448320,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788448500,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788448560,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788448740,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788448800,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788449040,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788449100,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788449220,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788449280,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788449460,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788449520,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788449640,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788449760,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788449820,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788450420,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788451320,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788451380,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788452280,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788452640,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788453060,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788453120,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788453180,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788453300,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788453360,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788453540,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788453720,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788453900,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788453960,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788454020,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788454080,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788454140,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788454500,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788454560,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788454620,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788454680,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788454740,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788454800,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788454860,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788454920,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B96.5,96.0,2026-09-04,1788455520,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788444060,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788444120,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788444180,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788444240,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788444300,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788444360,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788444420,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788444480,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788444540,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788444600,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788444660,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788444720,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788444780,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788445020,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788445140,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788445200,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788445320,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788445380,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788445860,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788445920,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788446580,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788447120,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788447300,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788447420,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788447480,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788447660,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788449580,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788449640,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788449700,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788449760,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788449820,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788449880,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788451200,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788451260,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788453720,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788453960,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788454140,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788454200,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788454500,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788454560,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788454620,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788454680,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788454740,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788454800,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788454860,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788454920,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788454980,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788455040,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788455100,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788455160,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788455220,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788455280,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788455340,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788455400,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788455460,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788455520,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788455580,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788455640,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788455700,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788455760,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788455820,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788455880,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788455940,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788456000,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788456060,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788456120,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788456180,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788456240,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788456300,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788456360,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788456420,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788456480,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788456540,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788456600,,,,,,,,2026-09-03T17:37:31.572962+00:00
atlanta,KXHIGHTATL-26SEP04-B94.5,94.0,2026-09-04,1788456660,,,,,,,,2026-09-03T17:37:31.572962+00:00
