ticker,status,result,yes_bid,yes_ask,yes_bid_size,yes_ask_size,no_bid,no_ask,last_price,previous_price,volume,volume_24h,open_interest,liquidity,fetched_at_utc,expiration_value,expiration_value_f,settlement_ts,settlement_value,previous_yes_bid,previous_yes_ask,updated_time,occurrence_datetime,can_close_early
KXHIGHTATL-26AUG22-T96,active,,0.01,0.02,187.0,5.0,0.98,0.99,0.02,0.0,380.66,380.66,350.66,0.0,2026-08-22T02:01:57.197598+00:00,,,,,0.0,0.0,2026-08-21T14:00:01.919412Z,2026-08-23T14:00:00Z,True
KXHIGHTATL-26AUG22-T89,active,,0.03,0.04,25.0,34.0,0.96,0.97,0.02,0.0,202.0,202.0,159.0,0.0,2026-08-22T02:01:57.197598+00:00,,,,,0.0,0.0,2026-08-21T14:00:01.919412Z,2026-08-23T14:00:00Z,True
KXHIGHTATL-26AUG22-B95.5,active,,0.16,0.18,5.0,2.0,0.82,0.84,0.16,0.0,205.07,205.07,170.17,0.0,2026-08-22T02:01:57.197598+00:00,,,,,0.0,0.0,2026-08-21T14:00:01.919412Z,2026-08-23T14:00:00Z,True
KXHIGHTATL-26AUG22-B93.5,active,,0.49,0.5,4.0,1.92,0.5,0.51,0.5,0.0,307.98,307.98,276.01,0.0,2026-08-22T02:01:57.197598+00:00,,,,,0.0,0.0,2026-08-21T14:00:01.919412Z,2026-08-23T14:00:00Z,True
KXHIGHTATL-26AUG22-B91.5,active,,0.23,0.24,0.15,25.0,0.76,0.77,0.3,0.0,331.19,331.19,331.19,0.0,2026-08-22T02:01:57.197598+00:00,,,,,0.0,0.0,2026-08-21T14:00:01.919412Z,2026-08-23T14:00:00Z,True
KXHIGHTATL-26AUG22-B89.5,active,,0.04,0.06,86.0,7.0,0.94,0.96,0.05,0.0,106.0,106.0,98.0,0.0,2026-08-22T02:01:57.197598+00:00,,,,,0.0,0.0,2026-08-21T14:00:01.919412Z,2026-08-23T14:00:00Z,True
KXHIGHTATL-26AUG21-T98,active,,0.0,0.01,0.0,12531.07,0.99,1.0,0.01,0.01,811.0,118.0,711.0,0.0,2026-08-22T02:01:57.197598+00:00,,,,,0.0,0.01,2026-08-20T14:00:17.210122Z,2026-08-22T14:00:00Z,True
KXHIGHTATL-26AUG21-T91,active,,0.0,0.01,0.0,119957.32,0.99,1.0,0.01,0.25,5550.37,5064.91,4126.0,0.0,2026-08-22T02:01:57.197598+00:00,,,,,0.24,0.25,2026-08-20T14:00:17.210122Z,2026-08-22T14:00:00Z,True
KXHIGHTATL-26AUG21-B97.5,active,,0.0,0.01,0.0,12114.07,0.99,1.0,0.02,0.02,1028.93,651.58,898.7,0.0,2026-08-22T02:01:57.197598+00:00,,,,,0.02,0.05,2026-08-20T14:00:17.210122Z,2026-08-22T14:00:00Z,True
KXHIGHTATL-26AUG21-B95.5,active,,0.0,0.01,0.0,14983.0,0.99,1.0,0.01,0.16,7795.51,7347.56,3801.55,0.0,2026-08-22T02:01:57.197598+00:00,,,,,0.16,0.17,2026-08-20T14:00:17.210122Z,2026-08-22T14:00:00Z,True
KXHIGHTATL-26AUG21-B93.5,active,,0.99,1.0,17873.15,0.0,0.0,0.01,0.99,0.2,6855.84,6412.89,4393.25,0.0,2026-08-22T02:01:57.197598+00:00,,,,,0.2,0.27,2026-08-20T14:00:17.210122Z,2026-08-22T14:00:00Z,True
KXHIGHTATL-26AUG21-B91.5,active,,0.0,0.01,0.0,97804.64,0.99,1.0,0.01,0.28,8672.94,8276.45,5911.45,0.0,2026-08-22T02:01:57.197598+00:00,,,,,0.28,0.33,2026-08-20T14:00:17.210122Z,2026-08-22T14:00:00Z,True
KXHIGHTATL-26AUG20-T95,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,2175.28,71.0,1756.03,0.0,2026-08-22T02:01:57.197598+00:00,97.00,97.0,2026-08-21T11:12:27.035017Z,0.0,0.0,0.01,2026-08-21T11:12:27.102919Z,2026-08-21T14:00:00Z,True
KXHIGHTATL-26AUG20-T102,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,361.0,0.0,361.0,0.0,2026-08-22T02:01:57.197598+00:00,97.00,97.0,2026-08-21T11:12:27.035017Z,0.0,0.0,0.01,2026-08-21T11:12:27.102919Z,2026-08-21T14:00:00Z,True
KXHIGHTATL-26AUG20-B99.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,4167.53,33.0,2483.38,0.0,2026-08-22T02:01:57.197598+00:00,97.00,97.0,2026-08-21T11:12:27.035017Z,0.0,0.0,0.01,2026-08-21T11:12:27.102919Z,2026-08-21T14:00:00Z,True
KXHIGHTATL-26AUG20-B97.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,4464.75,15.2,3116.8,0.0,2026-08-22T02:01:57.197598+00:00,97.00,97.0,2026-08-21T11:12:27.035017Z,1.0,0.99,1.0,2026-08-21T11:12:27.102919Z,2026-08-21T14:00:00Z,True
KXHIGHTATL-26AUG20-B95.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,11730.23,1468.19,7125.95,0.0,2026-08-22T02:01:57.197598+00:00,97.00,97.0,2026-08-21T11:12:27.035017Z,0.0,0.0,0.01,2026-08-21T11:12:27.102919Z,2026-08-21T14:00:00Z,True
KXHIGHTATL-26AUG20-B101.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,806.18,0.0,742.18,0.0,2026-08-22T02:01:57.197598+00:00,97.00,97.0,2026-08-21T11:12:27.035017Z,0.0,0.0,0.01,2026-08-21T11:12:27.102919Z,2026-08-21T14:00:00Z,True
KXHIGHTATL-26AUG19-T93,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,5039.55,0.0,4781.19,0.0,2026-08-22T02:01:57.197598+00:00,95.00,95.0,2026-08-20T11:12:37.035672Z,0.0,0.0,1.0,2026-08-20T11:12:37.041349Z,2026-08-20T14:00:00Z,True
KXHIGHTATL-26AUG19-T100,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,520.85,0.0,512.85,0.0,2026-08-22T02:01:57.197598+00:00,95.00,95.0,2026-08-20T11:12:37.035672Z,0.0,0.0,1.0,2026-08-20T11:12:37.041349Z,2026-08-20T14:00:00Z,True
KXHIGHTATL-26AUG19-B99.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,1515.11,0.0,1417.72,0.0,2026-08-22T02:01:57.197598+00:00,95.00,95.0,2026-08-20T11:12:37.035672Z,0.0,0.0,1.0,2026-08-20T11:12:37.041349Z,2026-08-20T14:00:00Z,True
KXHIGHTATL-26AUG19-B97.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,6399.05,0.0,4935.49,0.0,2026-08-22T02:01:57.197598+00:00,95.00,95.0,2026-08-20T11:12:37.035672Z,0.0,0.0,1.0,2026-08-20T11:12:37.041349Z,2026-08-20T14:00:00Z,True
KXHIGHTATL-26AUG19-B95.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,9919.65,0.0,5735.13,0.0,2026-08-22T02:01:57.197598+00:00,95.00,95.0,2026-08-20T11:12:37.035672Z,1.0,0.0,1.0,2026-08-20T11:12:37.041349Z,2026-08-20T14:00:00Z,True
KXHIGHTATL-26AUG19-B93.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,17206.34,0.0,12881.64,0.0,2026-08-22T02:01:57.197598+00:00,95.00,95.0,2026-08-20T11:12:37.035672Z,0.0,0.0,1.0,2026-08-20T11:12:37.041349Z,2026-08-20T14:00:00Z,True
KXHIGHTATL-26AUG18-T99,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,584.44,0.0,494.44,0.0,2026-08-22T02:01:57.197598+00:00,92.00,92.0,2026-08-19T11:12:22.350193Z,0.0,0.0,1.0,2026-08-19T11:12:22.399658Z,2026-08-19T14:00:00Z,True
KXHIGHTATL-26AUG18-T92,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,5136.72,0.0,3819.81,0.0,2026-08-22T02:01:57.197598+00:00,92.00,92.0,2026-08-19T11:12:22.350193Z,0.0,0.0,1.0,2026-08-19T11:12:22.399658Z,2026-08-19T14:00:00Z,True
KXHIGHTATL-26AUG18-B98.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,1124.76,0.0,1075.09,0.0,2026-08-22T02:01:57.197598+00:00,92.00,92.0,2026-08-19T11:12:22.350193Z,0.0,0.0,1.0,2026-08-19T11:12:22.399658Z,2026-08-19T14:00:00Z,True
KXHIGHTATL-26AUG18-B96.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,4888.94,0.0,4164.76,0.0,2026-08-22T02:01:57.197598+00:00,92.00,92.0,2026-08-19T11:12:22.350193Z,0.0,0.0,1.0,2026-08-19T11:12:22.399658Z,2026-08-19T14:00:00Z,True
KXHIGHTATL-26AUG18-B94.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,6919.22,0.0,3959.27,0.0,2026-08-22T02:01:57.197598+00:00,92.00,92.0,2026-08-19T11:12:22.350193Z,0.0,0.0,1.0,2026-08-19T11:12:22.399658Z,2026-08-19T14:00:00Z,True
KXHIGHTATL-26AUG18-B92.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,10083.92,0.0,7023.62,0.0,2026-08-22T02:01:57.197598+00:00,92.00,92.0,2026-08-19T11:12:22.350193Z,1.0,0.0,1.0,2026-08-19T11:12:22.399658Z,2026-08-19T14:00:00Z,True
KXHIGHTATL-26AUG17-T95,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,611.58,0.0,552.91,0.0,2026-08-22T02:01:57.197598+00:00,98.00,98.0,2026-08-18T11:12:12.347335Z,0.0,0.0,1.0,2026-08-18T11:12:12.376447Z,2026-08-18T14:00:00Z,True
KXHIGHTATL-26AUG17-T102,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,880.17,0.0,705.12,0.0,2026-08-22T02:01:57.197598+00:00,98.00,98.0,2026-08-18T11:12:12.347335Z,0.0,0.0,1.0,2026-08-18T11:12:12.376447Z,2026-08-18T14:00:00Z,True
KXHIGHTATL-26AUG17-B99.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,18162.47,0.0,8912.33,0.0,2026-08-22T02:01:57.197598+00:00,98.00,98.0,2026-08-18T11:12:12.347335Z,0.0,0.0,1.0,2026-08-18T11:12:12.376447Z,2026-08-18T14:00:00Z,True
KXHIGHTATL-26AUG17-B97.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,18100.23,0.0,7823.17,0.0,2026-08-22T02:01:57.197598+00:00,98.00,98.0,2026-08-18T11:12:12.347335Z,1.0,0.0,1.0,2026-08-18T11:12:12.376447Z,2026-08-18T14:00:00Z,True
KXHIGHTATL-26AUG17-B95.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,3933.22,0.0,2386.41,0.0,2026-08-22T02:01:57.197598+00:00,98.00,98.0,2026-08-18T11:12:12.347335Z,0.0,0.0,1.0,2026-08-18T11:12:12.376447Z,2026-08-18T14:00:00Z,True
KXHIGHTATL-26AUG17-B101.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,8358.27,0.0,6604.48,0.0,2026-08-22T02:01:57.197598+00:00,98.00,98.0,2026-08-18T11:12:12.347335Z,0.0,0.0,1.0,2026-08-18T11:12:12.376447Z,2026-08-18T14:00:00Z,True
KXHIGHTATL-26AUG16-T94,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,6399.72,0.0,6328.22,0.0,2026-08-22T02:01:57.197598+00:00,96.00,96.0,2026-08-17T16:15:22.356206Z,0.0,0.0,1.0,2026-08-17T16:15:22.427613Z,2026-08-17T14:00:00Z,True
KXHIGHTATL-26AUG16-T101,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,1066.22,0.0,1037.01,0.0,2026-08-22T02:01:57.197598+00:00,96.00,96.0,2026-08-17T16:15:22.356206Z,0.0,0.0,1.0,2026-08-17T16:15:22.427613Z,2026-08-17T14:00:00Z,True
KXHIGHTATL-26AUG16-B98.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,5739.07,0.0,3606.7,0.0,2026-08-22T02:01:57.197598+00:00,96.00,96.0,2026-08-17T16:15:22.356206Z,0.0,0.0,1.0,2026-08-17T16:15:22.427613Z,2026-08-17T14:00:00Z,True
KXHIGHTATL-26AUG16-B96.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,6979.23,0.0,5172.06,0.0,2026-08-22T02:01:57.197598+00:00,96.00,96.0,2026-08-17T16:15:22.356206Z,1.0,0.0,1.0,2026-08-17T16:15:22.427613Z,2026-08-17T14:00:00Z,True
KXHIGHTATL-26AUG16-B94.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,11017.95,0.0,8860.05,0.0,2026-08-22T02:01:57.197598+00:00,96.00,96.0,2026-08-17T16:15:22.356206Z,0.0,0.0,1.0,2026-08-17T16:15:22.427613Z,2026-08-17T14:00:00Z,True
KXHIGHTATL-26AUG16-B100.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,1293.89,0.0,1041.89,0.0,2026-08-22T02:01:57.197598+00:00,96.00,96.0,2026-08-17T16:15:22.356206Z,0.0,0.0,1.0,2026-08-17T16:15:22.427613Z,2026-08-17T14:00:00Z,True
KXHIGHTATL-26AUG15-T93,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,2722.7,0.0,2397.1,0.0,2026-08-22T02:01:57.197598+00:00,96.00,96.0,2026-08-16T16:15:02.360453Z,0.0,0.0,1.0,2026-08-16T16:15:02.415102Z,2026-08-16T14:41:26Z,True
KXHIGHTATL-26AUG15-T100,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,564.36,0.0,526.36,0.0,2026-08-22T02:01:57.197598+00:00,96.00,96.0,2026-08-16T16:15:02.360453Z,0.0,0.0,1.0,2026-08-16T16:15:02.415102Z,2026-08-16T14:41:26Z,True
KXHIGHTATL-26AUG15-B99.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,1190.51,0.0,922.38,0.0,2026-08-22T02:01:57.197598+00:00,96.00,96.0,2026-08-16T16:15:02.360453Z,0.0,0.0,1.0,2026-08-16T16:15:02.415102Z,2026-08-16T14:41:26Z,True
KXHIGHTATL-26AUG15-B97.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,9305.71,0.0,4967.13,0.0,2026-08-22T02:01:57.197598+00:00,96.00,96.0,2026-08-16T16:15:02.360453Z,0.0,0.0,1.0,2026-08-16T16:15:02.415102Z,2026-08-16T14:41:26Z,True
KXHIGHTATL-26AUG15-B95.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,11998.4,0.0,6932.87,0.0,2026-08-22T02:01:57.197598+00:00,96.00,96.0,2026-08-16T16:15:02.360453Z,1.0,0.0,1.0,2026-08-16T16:15:02.415102Z,2026-08-16T14:41:26Z,True
KXHIGHTATL-26AUG15-B93.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,16262.95,0.0,14607.83,0.0,2026-08-22T02:01:57.197598+00:00,96.00,96.0,2026-08-16T16:15:02.360453Z,0.0,0.0,1.0,2026-08-16T16:15:02.415102Z,2026-08-16T14:41:26Z,True
KXHIGHTATL-26AUG14-T93,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,2029.91,0.0,1429.15,0.0,2026-08-22T02:01:57.197598+00:00,95.00,95.0,2026-08-15T16:24:42.345643Z,0.0,0.0,1.0,2026-08-15T16:24:42.36604Z,2026-08-15T17:14:48Z,True
KXHIGHTATL-26AUG14-T100,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,1166.53,0.0,824.5,0.0,2026-08-22T02:01:57.197598+00:00,95.00,95.0,2026-08-15T16:24:42.345643Z,0.0,0.0,1.0,2026-08-15T16:24:42.36604Z,2026-08-15T17:14:48Z,True
KXHIGHTATL-26AUG14-B99.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,2591.19,0.0,1310.58,0.0,2026-08-22T02:01:57.197598+00:00,95.00,95.0,2026-08-15T16:24:42.345643Z,0.0,0.0,1.0,2026-08-15T16:24:42.36604Z,2026-08-15T17:14:48Z,True
KXHIGHTATL-26AUG14-B97.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,8322.44,0.0,4551.53,0.0,2026-08-22T02:01:57.197598+00:00,95.00,95.0,2026-08-15T16:24:42.345643Z,0.0,0.0,1.0,2026-08-15T16:24:42.36604Z,2026-08-15T17:14:48Z,True
KXHIGHTATL-26AUG14-B95.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,13208.89,0.0,7311.18,0.0,2026-08-22T02:01:57.197598+00:00,95.00,95.0,2026-08-15T16:24:42.345643Z,1.0,0.0,1.0,2026-08-15T16:24:42.36604Z,2026-08-15T17:14:48Z,True
KXHIGHTATL-26AUG14-B93.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,12522.39,0.0,8278.96,0.0,2026-08-22T02:01:57.197598+00:00,95.00,95.0,2026-08-15T16:24:42.345643Z,0.0,0.0,1.0,2026-08-15T16:24:42.36604Z,2026-08-15T17:14:48Z,True
KXHIGHTATL-26AUG13-T99,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.02,0.02,2154.11,0.0,2076.88,0.0,2026-08-22T02:01:57.197598+00:00,95.00,95.0,2026-08-14T11:12:24.399829Z,0.0,0.0,1.0,2026-08-14T11:12:24.446463Z,2026-08-14T14:00:00Z,True
KXHIGHTATL-26AUG13-T92,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,5370.33,0.0,5021.0,0.0,2026-08-22T02:01:57.197598+00:00,95.00,95.0,2026-08-14T11:12:24.399829Z,0.0,0.0,1.0,2026-08-14T11:12:24.446463Z,2026-08-14T14:00:00Z,True
KXHIGHTATL-26AUG13-B98.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,4571.75,0.0,2509.28,0.0,2026-08-22T02:01:57.197598+00:00,95.00,95.0,2026-08-14T11:12:24.399829Z,0.0,0.0,1.0,2026-08-14T11:12:24.446463Z,2026-08-14T14:00:00Z,True
KXHIGHTATL-26AUG13-B96.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,8891.5,0.0,5346.82,0.0,2026-08-22T02:01:57.197598+00:00,95.00,95.0,2026-08-14T11:12:24.399829Z,0.0,0.0,1.0,2026-08-14T11:12:24.446463Z,2026-08-14T14:00:00Z,True
KXHIGHTATL-26AUG13-B94.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,17234.1,0.0,11441.94,0.0,2026-08-22T02:01:57.197598+00:00,95.00,95.0,2026-08-14T11:12:24.399829Z,1.0,0.0,1.0,2026-08-14T11:12:24.446463Z,2026-08-14T14:00:00Z,True
KXHIGHTATL-26AUG13-B92.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,9775.67,0.0,8825.66,0.0,2026-08-22T02:01:57.197598+00:00,95.00,95.0,2026-08-14T11:12:24.399829Z,0.0,0.0,1.0,2026-08-14T11:12:24.446463Z,2026-08-14T14:00:00Z,True
KXHIGHTATL-26AUG12-T96,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,1577.2,0.0,1265.13,0.0,2026-08-22T02:01:57.197598+00:00,93.00,93.0,2026-08-13T11:12:24.399507Z,0.0,0.0,1.0,2026-08-13T11:12:24.445715Z,2026-08-13T14:00:00Z,True
KXHIGHTATL-26AUG12-T89,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,1790.74,0.0,1074.47,0.0,2026-08-22T02:01:57.197598+00:00,93.00,93.0,2026-08-13T11:12:24.399507Z,0.0,0.0,1.0,2026-08-13T11:12:24.445715Z,2026-08-13T14:00:00Z,True
KXHIGHTATL-26AUG12-B95.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,3636.92,0.0,2447.65,0.0,2026-08-22T02:01:57.197598+00:00,93.00,93.0,2026-08-13T11:12:24.399507Z,0.0,0.0,1.0,2026-08-13T11:12:24.445715Z,2026-08-13T14:00:00Z,True
KXHIGHTATL-26AUG12-B93.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,8291.54,0.0,6350.03,0.0,2026-08-22T02:01:57.197598+00:00,93.00,93.0,2026-08-13T11:12:24.399507Z,1.0,0.0,1.0,2026-08-13T11:12:24.445715Z,2026-08-13T14:00:00Z,True
KXHIGHTATL-26AUG12-B91.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,7010.7,0.0,5122.74,0.0,2026-08-22T02:01:57.197598+00:00,93.00,93.0,2026-08-13T11:12:24.399507Z,0.0,0.0,1.0,2026-08-13T11:12:24.445715Z,2026-08-13T14:00:00Z,True
KXHIGHTATL-26AUG12-B89.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,5132.52,0.0,3890.41,0.0,2026-08-22T02:01:57.197598+00:00,93.00,93.0,2026-08-13T11:12:24.399507Z,0.0,0.0,1.0,2026-08-13T11:12:24.445715Z,2026-08-13T14:00:00Z,True
KXHIGHTATL-26AUG11-T96,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,3075.77,0.0,2183.94,0.0,2026-08-22T02:01:57.197598+00:00,93.00,93.0,2026-08-12T11:06:49.123377Z,0.0,0.0,1.0,2026-08-12T11:06:49.176119Z,2026-08-12T14:00:00Z,True
KXHIGHTATL-26AUG11-T89,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,4194.31,0.0,3474.75,0.0,2026-08-22T02:01:57.197598+00:00,93.00,93.0,2026-08-12T11:06:49.123377Z,0.0,0.0,1.0,2026-08-12T11:06:49.176119Z,2026-08-12T14:00:00Z,True
KXHIGHTATL-26AUG11-B95.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,10251.21,0.0,7347.31,0.0,2026-08-22T02:01:57.197598+00:00,93.00,93.0,2026-08-12T11:06:49.123377Z,0.0,0.0,1.0,2026-08-12T11:06:49.176119Z,2026-08-12T14:00:00Z,True
KXHIGHTATL-26AUG11-B93.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,9305.09,0.0,6541.53,0.0,2026-08-22T02:01:57.197598+00:00,93.00,93.0,2026-08-12T11:06:49.123377Z,1.0,0.0,1.0,2026-08-12T11:06:49.176119Z,2026-08-12T14:00:00Z,True
KXHIGHTATL-26AUG11-B91.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,17179.81,0.0,15598.26,0.0,2026-08-22T02:01:57.197598+00:00,93.00,93.0,2026-08-12T11:06:49.123377Z,0.0,0.0,1.0,2026-08-12T11:06:49.176119Z,2026-08-12T14:00:00Z,True
KXHIGHTATL-26AUG11-B89.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,20031.57,0.0,19266.68,0.0,2026-08-22T02:01:57.197598+00:00,93.00,93.0,2026-08-12T11:06:49.123377Z,0.0,0.0,1.0,2026-08-12T11:06:49.176119Z,2026-08-12T14:00:00Z,True
KXHIGHTATL-26AUG10-T95,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,3803.73,0.0,3040.46,0.0,2026-08-22T02:01:57.197598+00:00,94.00,94.0,2026-08-11T11:07:09.936187Z,0.0,0.0,1.0,2026-08-11T11:07:10.0341Z,2026-08-11T14:00:00Z,True
KXHIGHTATL-26AUG10-T88,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,953.25,0.0,671.48,0.0,2026-08-22T02:01:57.197598+00:00,94.00,94.0,2026-08-11T11:07:09.936187Z,0.0,0.0,1.0,2026-08-11T11:07:10.0341Z,2026-08-11T14:00:00Z,True
KXHIGHTATL-26AUG10-B94.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,10921.77,0.0,6690.72,0.0,2026-08-22T02:01:57.197598+00:00,94.00,94.0,2026-08-11T11:07:09.936187Z,1.0,0.0,1.0,2026-08-11T11:07:10.0341Z,2026-08-11T14:00:00Z,True
KXHIGHTATL-26AUG10-B92.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,7462.57,0.0,5225.62,0.0,2026-08-22T02:01:57.197598+00:00,94.00,94.0,2026-08-11T11:07:09.936187Z,0.0,0.0,1.0,2026-08-11T11:07:10.0341Z,2026-08-11T14:00:00Z,True
KXHIGHTATL-26AUG10-B90.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,5445.55,0.0,3518.22,0.0,2026-08-22T02:01:57.197598+00:00,94.00,94.0,2026-08-11T11:07:09.936187Z,0.0,0.0,1.0,2026-08-11T11:07:10.0341Z,2026-08-11T14:00:00Z,True
KXHIGHTATL-26AUG10-B88.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,2868.64,0.0,2598.76,0.0,2026-08-22T02:01:57.197598+00:00,94.00,94.0,2026-08-11T11:07:09.936187Z,0.0,0.0,1.0,2026-08-11T11:07:10.0341Z,2026-08-11T14:00:00Z,True
KXHIGHTATL-26AUG09-T95,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,1863.26,0.0,1393.48,0.0,2026-08-22T02:01:57.197598+00:00,93.00,93.0,2026-08-10T11:06:35.523378Z,0.0,0.0,1.0,2026-08-10T11:06:35.572469Z,2026-08-10T14:00:00Z,True
KXHIGHTATL-26AUG09-T88,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,1239.79,0.0,707.54,0.0,2026-08-22T02:01:57.197598+00:00,93.00,93.0,2026-08-10T11:06:35.523378Z,0.0,0.0,1.0,2026-08-10T11:06:35.572469Z,2026-08-10T14:00:00Z,True
KXHIGHTATL-26AUG09-B94.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,4531.95,0.0,3081.49,0.0,2026-08-22T02:01:57.197598+00:00,93.00,93.0,2026-08-10T11:06:35.523378Z,0.0,0.0,1.0,2026-08-10T11:06:35.572469Z,2026-08-10T14:00:00Z,True
KXHIGHTATL-26AUG09-B92.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,9303.89,0.0,5561.51,0.0,2026-08-22T02:01:57.197598+00:00,93.00,93.0,2026-08-10T11:06:35.523378Z,1.0,0.0,1.0,2026-08-10T11:06:35.572469Z,2026-08-10T14:00:00Z,True
KXHIGHTATL-26AUG09-B90.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,19020.82,0.0,15110.61,0.0,2026-08-22T02:01:57.197598+00:00,93.00,93.0,2026-08-10T11:06:35.523378Z,0.0,0.0,1.0,2026-08-10T11:06:35.572469Z,2026-08-10T14:00:00Z,True
