city,fetched_at_utc,datetime_local,datetime_utc,temp_c,precip_prob_pct
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T02:00,2026-09-26T17:00:00+00:00,17.4,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T03:00,2026-09-26T18:00:00+00:00,16.7,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T04:00,2026-09-26T19:00:00+00:00,16.0,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T05:00,2026-09-26T20:00:00+00:00,15.6,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T06:00,2026-09-26T21:00:00+00:00,15.3,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T07:00,2026-09-26T22:00:00+00:00,15.4,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T08:00,2026-09-26T23:00:00+00:00,17.6,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T09:00,2026-09-27T00:00:00+00:00,20.3,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T10:00,2026-09-27T01:00:00+00:00,22.7,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T11:00,2026-09-27T02:00:00+00:00,24.2,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T12:00,2026-09-27T03:00:00+00:00,24.7,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T13:00,2026-09-27T04:00:00+00:00,25.0,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T14:00,2026-09-27T05:00:00+00:00,24.7,5
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T15:00,2026-09-27T06:00:00+00:00,24.3,6
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T16:00,2026-09-27T07:00:00+00:00,23.5,5
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T17:00,2026-09-27T08:00:00+00:00,22.9,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T18:00,2026-09-27T09:00:00+00:00,22.0,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T19:00,2026-09-27T10:00:00+00:00,21.1,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T20:00,2026-09-27T11:00:00+00:00,20.2,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T21:00,2026-09-27T12:00:00+00:00,20.1,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T22:00,2026-09-27T13:00:00+00:00,20.6,4
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-27T23:00,2026-09-27T14:00:00+00:00,20.2,10
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T00:00,2026-09-27T15:00:00+00:00,19.3,16
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T01:00,2026-09-27T16:00:00+00:00,18.2,24
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T02:00,2026-09-27T17:00:00+00:00,18.2,32
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T03:00,2026-09-27T18:00:00+00:00,17.7,35
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T04:00,2026-09-27T19:00:00+00:00,17.8,29
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T05:00,2026-09-27T20:00:00+00:00,17.8,19
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T06:00,2026-09-27T21:00:00+00:00,17.9,10
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T07:00,2026-09-27T22:00:00+00:00,18.0,5
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T08:00,2026-09-27T23:00:00+00:00,18.7,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T09:00,2026-09-28T00:00:00+00:00,19.4,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T10:00,2026-09-28T01:00:00+00:00,20.1,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T11:00,2026-09-28T02:00:00+00:00,20.7,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T12:00,2026-09-28T03:00:00+00:00,21.3,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T13:00,2026-09-28T04:00:00+00:00,22.1,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T14:00,2026-09-28T05:00:00+00:00,23.2,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T15:00,2026-09-28T06:00:00+00:00,23.9,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T16:00,2026-09-28T07:00:00+00:00,24.1,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T17:00,2026-09-28T08:00:00+00:00,23.6,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T18:00,2026-09-28T09:00:00+00:00,21.8,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T19:00,2026-09-28T10:00:00+00:00,20.3,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T20:00,2026-09-28T11:00:00+00:00,19.3,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T21:00,2026-09-28T12:00:00+00:00,18.5,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T22:00,2026-09-28T13:00:00+00:00,17.6,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-28T23:00,2026-09-28T14:00:00+00:00,17.0,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T00:00,2026-09-28T15:00:00+00:00,16.4,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T01:00,2026-09-28T16:00:00+00:00,16.0,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T02:00,2026-09-28T17:00:00+00:00,15.8,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T03:00,2026-09-28T18:00:00+00:00,15.6,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T04:00,2026-09-28T19:00:00+00:00,15.2,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T05:00,2026-09-28T20:00:00+00:00,14.8,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T06:00,2026-09-28T21:00:00+00:00,14.5,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T07:00,2026-09-28T22:00:00+00:00,14.5,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T08:00,2026-09-28T23:00:00+00:00,16.3,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T09:00,2026-09-29T00:00:00+00:00,18.8,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T10:00,2026-09-29T01:00:00+00:00,20.8,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T11:00,2026-09-29T02:00:00+00:00,22.1,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T12:00,2026-09-29T03:00:00+00:00,23.1,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T13:00,2026-09-29T04:00:00+00:00,23.8,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T14:00,2026-09-29T05:00:00+00:00,24.3,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T15:00,2026-09-29T06:00:00+00:00,24.2,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T16:00,2026-09-29T07:00:00+00:00,23.8,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T17:00,2026-09-29T08:00:00+00:00,22.7,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T18:00,2026-09-29T09:00:00+00:00,21.0,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T19:00,2026-09-29T10:00:00+00:00,19.5,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T20:00,2026-09-29T11:00:00+00:00,18.7,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T21:00,2026-09-29T12:00:00+00:00,18.0,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T22:00,2026-09-29T13:00:00+00:00,17.5,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-29T23:00,2026-09-29T14:00:00+00:00,17.2,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T00:00,2026-09-29T15:00:00+00:00,16.9,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T01:00,2026-09-29T16:00:00+00:00,16.6,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T02:00,2026-09-29T17:00:00+00:00,16.3,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T03:00,2026-09-29T18:00:00+00:00,16.0,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T04:00,2026-09-29T19:00:00+00:00,15.5,3
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T05:00,2026-09-29T20:00:00+00:00,15.0,7
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T06:00,2026-09-29T21:00:00+00:00,15.2,10
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T07:00,2026-09-29T22:00:00+00:00,16.5,12
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T08:00,2026-09-29T23:00:00+00:00,18.5,13
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T09:00,2026-09-30T00:00:00+00:00,20.2,14
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T10:00,2026-09-30T01:00:00+00:00,21.6,15
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T11:00,2026-09-30T02:00:00+00:00,22.7,16
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T12:00,2026-09-30T03:00:00+00:00,23.6,18
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T13:00,2026-09-30T04:00:00+00:00,24.1,22
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T14:00,2026-09-30T05:00:00+00:00,24.4,26
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T15:00,2026-09-30T06:00:00+00:00,24.2,29
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T16:00,2026-09-30T07:00:00+00:00,23.3,29
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T17:00,2026-09-30T08:00:00+00:00,21.9,27
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T18:00,2026-09-30T09:00:00+00:00,20.7,24
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T19:00,2026-09-30T10:00:00+00:00,20.2,19
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T20:00,2026-09-30T11:00:00+00:00,20.0,13
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T21:00,2026-09-30T12:00:00+00:00,19.5,8
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T22:00,2026-09-30T13:00:00+00:00,18.6,6
Seoul,2026-09-26T05:03:19.593207+00:00,2026-09-30T23:00,2026-09-30T14:00:00+00:00,17.4,5
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T00:00,2026-09-30T15:00:00+00:00,16.4,4
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T01:00,2026-09-30T16:00:00+00:00,15.8,3
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T02:00,2026-09-30T17:00:00+00:00,15.3,3
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T03:00,2026-09-30T18:00:00+00:00,14.8,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T04:00,2026-09-30T19:00:00+00:00,13.7,1
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T05:00,2026-09-30T20:00:00+00:00,12.5,1
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T06:00,2026-09-30T21:00:00+00:00,12.1,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T07:00,2026-09-30T22:00:00+00:00,13.1,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T08:00,2026-09-30T23:00:00+00:00,15.0,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T09:00,2026-10-01T00:00:00+00:00,16.8,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T10:00,2026-10-01T01:00:00+00:00,18.3,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T11:00,2026-10-01T02:00:00+00:00,19.6,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T12:00,2026-10-01T03:00:00+00:00,20.6,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T13:00,2026-10-01T04:00:00+00:00,21.2,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T14:00,2026-10-01T05:00:00+00:00,21.3,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T15:00,2026-10-01T06:00:00+00:00,21.1,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T16:00,2026-10-01T07:00:00+00:00,20.4,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T17:00,2026-10-01T08:00:00+00:00,19.4,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T18:00,2026-10-01T09:00:00+00:00,18.2,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T19:00,2026-10-01T10:00:00+00:00,17.0,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T20:00,2026-10-01T11:00:00+00:00,15.7,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T21:00,2026-10-01T12:00:00+00:00,14.5,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T22:00,2026-10-01T13:00:00+00:00,13.6,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-01T23:00,2026-10-01T14:00:00+00:00,12.8,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T00:00,2026-10-01T15:00:00+00:00,12.1,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T01:00,2026-10-01T16:00:00+00:00,11.2,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T02:00,2026-10-01T17:00:00+00:00,10.4,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T03:00,2026-10-01T18:00:00+00:00,9.9,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T04:00,2026-10-01T19:00:00+00:00,9.2,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T05:00,2026-10-01T20:00:00+00:00,9.6,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T06:00,2026-10-01T21:00:00+00:00,10.2,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T07:00,2026-10-01T22:00:00+00:00,11.0,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T08:00,2026-10-01T23:00:00+00:00,11.8,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T09:00,2026-10-02T00:00:00+00:00,12.7,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T10:00,2026-10-02T01:00:00+00:00,13.8,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T11:00,2026-10-02T02:00:00+00:00,15.2,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T12:00,2026-10-02T03:00:00+00:00,16.7,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T13:00,2026-10-02T04:00:00+00:00,18.1,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T14:00,2026-10-02T05:00:00+00:00,19.1,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T15:00,2026-10-02T06:00:00+00:00,19.6,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T16:00,2026-10-02T07:00:00+00:00,19.3,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T17:00,2026-10-02T08:00:00+00:00,18.4,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T18:00,2026-10-02T09:00:00+00:00,17.2,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T19:00,2026-10-02T10:00:00+00:00,15.9,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T20:00,2026-10-02T11:00:00+00:00,14.6,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T21:00,2026-10-02T12:00:00+00:00,13.7,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T22:00,2026-10-02T13:00:00+00:00,13.0,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-02T23:00,2026-10-02T14:00:00+00:00,12.3,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T00:00,2026-10-02T15:00:00+00:00,11.8,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T01:00,2026-10-02T16:00:00+00:00,11.4,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T02:00,2026-10-02T17:00:00+00:00,11.2,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T03:00,2026-10-02T18:00:00+00:00,11.2,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T04:00,2026-10-02T19:00:00+00:00,11.5,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T05:00,2026-10-02T20:00:00+00:00,12.0,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T06:00,2026-10-02T21:00:00+00:00,12.8,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T07:00,2026-10-02T22:00:00+00:00,13.6,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T08:00,2026-10-02T23:00:00+00:00,14.5,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T09:00,2026-10-03T00:00:00+00:00,15.2,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T10:00,2026-10-03T01:00:00+00:00,16.0,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T11:00,2026-10-03T02:00:00+00:00,16.8,1
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T12:00,2026-10-03T03:00:00+00:00,17.6,1
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T13:00,2026-10-03T04:00:00+00:00,18.4,1
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T14:00,2026-10-03T05:00:00+00:00,18.9,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T15:00,2026-10-03T06:00:00+00:00,19.2,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T16:00,2026-10-03T07:00:00+00:00,19.2,3
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T17:00,2026-10-03T08:00:00+00:00,18.8,4
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T18:00,2026-10-03T09:00:00+00:00,18.3,5
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T19:00,2026-10-03T10:00:00+00:00,17.7,6
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T20:00,2026-10-03T11:00:00+00:00,17.1,8
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T21:00,2026-10-03T12:00:00+00:00,16.6,10
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T22:00,2026-10-03T13:00:00+00:00,16.2,12
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-03T23:00,2026-10-03T14:00:00+00:00,15.7,15
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T00:00,2026-10-03T15:00:00+00:00,15.2,18
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T01:00,2026-10-03T16:00:00+00:00,14.7,21
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T02:00,2026-10-03T17:00:00+00:00,14.4,23
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T03:00,2026-10-03T18:00:00+00:00,14.1,25
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T04:00,2026-10-03T19:00:00+00:00,13.8,26
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T05:00,2026-10-03T20:00:00+00:00,13.6,27
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T06:00,2026-10-03T21:00:00+00:00,13.5,28
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T07:00,2026-10-03T22:00:00+00:00,13.4,28
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T08:00,2026-10-03T23:00:00+00:00,13.6,28
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T09:00,2026-10-04T00:00:00+00:00,13.9,27
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T10:00,2026-10-04T01:00:00+00:00,14.7,25
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T11:00,2026-10-04T02:00:00+00:00,15.9,22
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T12:00,2026-10-04T03:00:00+00:00,17.2,19
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T13:00,2026-10-04T04:00:00+00:00,18.5,16
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T14:00,2026-10-04T05:00:00+00:00,19.4,13
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T15:00,2026-10-04T06:00:00+00:00,19.8,10
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T16:00,2026-10-04T07:00:00+00:00,19.4,8
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T17:00,2026-10-04T08:00:00+00:00,18.6,6
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T18:00,2026-10-04T09:00:00+00:00,17.4,4
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T19:00,2026-10-04T10:00:00+00:00,16.1,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T20:00,2026-10-04T11:00:00+00:00,14.8,1
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T21:00,2026-10-04T12:00:00+00:00,13.8,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T22:00,2026-10-04T13:00:00+00:00,12.9,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-04T23:00,2026-10-04T14:00:00+00:00,12.0,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-05T00:00,2026-10-04T15:00:00+00:00,11.1,0
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-05T01:00,2026-10-04T16:00:00+00:00,10.4,1
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-05T02:00,2026-10-04T17:00:00+00:00,9.9,1
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-05T03:00,2026-10-04T18:00:00+00:00,9.7,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-05T04:00,2026-10-04T19:00:00+00:00,9.9,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-05T05:00,2026-10-04T20:00:00+00:00,10.4,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-05T06:00,2026-10-04T21:00:00+00:00,11.1,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-05T07:00,2026-10-04T22:00:00+00:00,12.0,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-05T08:00,2026-10-04T23:00:00+00:00,12.9,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-05T09:00,2026-10-05T00:00:00+00:00,13.9,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-05T10:00,2026-10-05T01:00:00+00:00,15.0,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-05T11:00,2026-10-05T02:00:00+00:00,16.4,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-05T12:00,2026-10-05T03:00:00+00:00,17.9,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-05T13:00,2026-10-05T04:00:00+00:00,19.3,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-05T14:00,2026-10-05T05:00:00+00:00,20.3,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-05T15:00,2026-10-05T06:00:00+00:00,20.7,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-05T16:00,2026-10-05T07:00:00+00:00,20.4,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-05T17:00,2026-10-05T08:00:00+00:00,19.6,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-05T18:00,2026-10-05T09:00:00+00:00,18.3,2
Seoul,2026-09-26T05:03:19.593207+00:00,2026-10-05T19:00,2026-10-05T10:00:00+00:00,17.0,2
