condition_id,city,question,token_id,outcome,timestamp_utc,price
0xc180a0bc4ae271b54ab5ccdd9b66b771495ca91933bd3dae01c304507836dba2,San Francisco,Will the highest temperature in San Francisco be 67°F or below on August 4?,13256857721089182468613199463441700087242505071979407696107348765021828941325,Yes,2026-08-03T13:00:11+00:00,0.0055
0xc180a0bc4ae271b54ab5ccdd9b66b771495ca91933bd3dae01c304507836dba2,San Francisco,Will the highest temperature in San Francisco be 67°F or below on August 4?,13256857721089182468613199463441700087242505071979407696107348765021828941325,Yes,2026-08-03T14:00:12+00:00,0.0055
0xc180a0bc4ae271b54ab5ccdd9b66b771495ca91933bd3dae01c304507836dba2,San Francisco,Will the highest temperature in San Francisco be 67°F or below on August 4?,13256857721089182468613199463441700087242505071979407696107348765021828941325,Yes,2026-08-03T15:00:11+00:00,0.0055
0xc180a0bc4ae271b54ab5ccdd9b66b771495ca91933bd3dae01c304507836dba2,San Francisco,Will the highest temperature in San Francisco be 67°F or below on August 4?,13256857721089182468613199463441700087242505071979407696107348765021828941325,Yes,2026-08-03T16:00:09+00:00,0.0045
0xc180a0bc4ae271b54ab5ccdd9b66b771495ca91933bd3dae01c304507836dba2,San Francisco,Will the highest temperature in San Francisco be 67°F or below on August 4?,13256857721089182468613199463441700087242505071979407696107348765021828941325,Yes,2026-08-03T17:00:17+00:00,0.0055
0xc180a0bc4ae271b54ab5ccdd9b66b771495ca91933bd3dae01c304507836dba2,San Francisco,Will the highest temperature in San Francisco be 67°F or below on August 4?,13256857721089182468613199463441700087242505071979407696107348765021828941325,Yes,2026-08-03T18:00:10+00:00,0.0055
0xc180a0bc4ae271b54ab5ccdd9b66b771495ca91933bd3dae01c304507836dba2,San Francisco,Will the highest temperature in San Francisco be 67°F or below on August 4?,13256857721089182468613199463441700087242505071979407696107348765021828941325,Yes,2026-08-03T19:00:13+00:00,0.0055
0xc180a0bc4ae271b54ab5ccdd9b66b771495ca91933bd3dae01c304507836dba2,San Francisco,Will the highest temperature in San Francisco be 67°F or below on August 4?,13256857721089182468613199463441700087242505071979407696107348765021828941325,Yes,2026-08-03T20:00:17+00:00,0.0055
0xc180a0bc4ae271b54ab5ccdd9b66b771495ca91933bd3dae01c304507836dba2,San Francisco,Will the highest temperature in San Francisco be 67°F or below on August 4?,13256857721089182468613199463441700087242505071979407696107348765021828941325,Yes,2026-08-03T21:00:17+00:00,0.0015
0xc180a0bc4ae271b54ab5ccdd9b66b771495ca91933bd3dae01c304507836dba2,San Francisco,Will the highest temperature in San Francisco be 67°F or below on August 4?,13256857721089182468613199463441700087242505071979407696107348765021828941325,Yes,2026-08-03T22:00:17+00:00,0.0015
0xc180a0bc4ae271b54ab5ccdd9b66b771495ca91933bd3dae01c304507836dba2,San Francisco,Will the highest temperature in San Francisco be 67°F or below on August 4?,13256857721089182468613199463441700087242505071979407696107348765021828941325,Yes,2026-08-03T23:00:16+00:00,0.0015
0xc180a0bc4ae271b54ab5ccdd9b66b771495ca91933bd3dae01c304507836dba2,San Francisco,Will the highest temperature in San Francisco be 67°F or below on August 4?,13256857721089182468613199463441700087242505071979407696107348765021828941325,Yes,2026-08-04T00:00:13+00:00,0.0015
0xc180a0bc4ae271b54ab5ccdd9b66b771495ca91933bd3dae01c304507836dba2,San Francisco,Will the highest temperature in San Francisco be 67°F or below on August 4?,13256857721089182468613199463441700087242505071979407696107348765021828941325,Yes,2026-08-04T01:00:11+00:00,0.0015
0xc180a0bc4ae271b54ab5ccdd9b66b771495ca91933bd3dae01c304507836dba2,San Francisco,Will the highest temperature in San Francisco be 67°F or below on August 4?,13256857721089182468613199463441700087242505071979407696107348765021828941325,Yes,2026-08-04T02:00:10+00:00,0.0015
0xc180a0bc4ae271b54ab5ccdd9b66b771495ca91933bd3dae01c304507836dba2,San Francisco,Will the highest temperature in San Francisco be 67°F or below on August 4?,13256857721089182468613199463441700087242505071979407696107348765021828941325,Yes,2026-08-04T03:00:09+00:00,0.0015
0xc180a0bc4ae271b54ab5ccdd9b66b771495ca91933bd3dae01c304507836dba2,San Francisco,Will the highest temperature in San Francisco be 67°F or below on August 4?,13256857721089182468613199463441700087242505071979407696107348765021828941325,Yes,2026-08-04T04:00:11+00:00,0.0015
0xc180a0bc4ae271b54ab5ccdd9b66b771495ca91933bd3dae01c304507836dba2,San Francisco,Will the highest temperature in San Francisco be 67°F or below on August 4?,13256857721089182468613199463441700087242505071979407696107348765021828941325,Yes,2026-08-04T05:00:29+00:00,0.002
0xc180a0bc4ae271b54ab5ccdd9b66b771495ca91933bd3dae01c304507836dba2,San Francisco,Will the highest temperature in San Francisco be 67°F or below on August 4?,13256857721089182468613199463441700087242505071979407696107348765021828941325,Yes,2026-08-04T06:00:28+00:00,0.002
0xc180a0bc4ae271b54ab5ccdd9b66b771495ca91933bd3dae01c304507836dba2,San Francisco,Will the highest temperature in San Francisco be 67°F or below on August 4?,13256857721089182468613199463441700087242505071979407696107348765021828941325,Yes,2026-08-04T07:00:12+00:00,0.002
0xc180a0bc4ae271b54ab5ccdd9b66b771495ca91933bd3dae01c304507836dba2,San Francisco,Will the highest temperature in San Francisco be 67°F or below on August 4?,13256857721089182468613199463441700087242505071979407696107348765021828941325,Yes,2026-08-04T08:00:10+00:00,0.002
